code,pibpc,pibpc.cambio
AFG,2202.27848949912,0.549627730870014
ALB,13961.7965978885,2.65043141253594
DZA,11349.7005682198,-1.13069230350071
ASM,NA,NA
AND,NA,1.66967982731359
AGO,6653.90767287624,-4.03261354245136
ATG,21908.4585035162,3.75387292821029
ARB,14603.9891638814,-0.437826240851166
ARG,22033.9453093203,-3.13005137908782
ARM,13653.7495326269,7.3833616376878
ABW,NA,NA
AUS,49756.306706298,0.363735766720836
AUT,56352.4445352665,1.19462890257502
AZE,14403.8504687949,1.36668440801164
BHS,35782.7979039639,0.795068675408061
BHR,45025.7715931437,-2.63080130442501
BGD,4753.72592342133,7.031583836105
BRB,15638.8298973988,-0.229793192309359
BLR,19149.6378488406,1.40004793095767
BEL,51707.7918992621,0.901135132162906
BLZ,7004.91230122915,-1.60391056226575
BEN,3287.30953781495,4.00320685655214
BMU,NA,NA
BTN,NA,NA
BOL,8724.47574033647,0.796552665656364
BIH,14894.7866167587,3.29517469297669
BWA,17766.4880429157,0.750508476434078
BRA,14651.6161809346,0.379344236418362
VGB,NA,NA
BRN,62099.587852317,2.83277999299858
BGR,23091.3421370835,4.10182114297564
BFA,2189.63101535424,2.72492652666693
BDI,751.663957194118,-1.29480274901135
CPV,7171.83946598235,4.4825965834205
KHM,4388.80090863326,5.51682776902609
CMR,3652.68651238746,1.36358995415048
CAN,49031.3799412998,0.218665447817074
CSS,15411.7936979041,0.297147185026205
CYM,NA,NA
CAF,944.868093487866,1.26014601439419
CEB,32541.0257818367,3.85065047346143
TCD,1579.62669496964,0.209857602815177
CHI,NA,NA
CHL,24226.1508878998,-0.133968534486016
CHN,16116.7042797706,5.73012069082172
COL,14730.8849270675,1.90442504982143
COM,3081.38367697852,0.474294075066922
COD,1097.94885276596,1.11015950573636
COG,3298.06761863102,-3.40756424681143
CRI,19642.4178531668,1.11066212228677
CIV,5238.26085646938,4.16273838911492
HRV,28508.5166054649,3.45088515630059
CUB,NA,NA
CUW,NA,NA
CYP,39544.6818471754,1.86023575304719
CZE,40314.2284971055,2.18352386767779
DNK,57184.1934507633,1.92748148869582
DJI,5519.33288841046,5.85422340795161
DMA,12155.558696274,5.39440025125393
DOM,18419.0342630152,3.9932141584159
EAR,9613.65694979332,1.50518850101528
EAS,17720.4265783301,3.20964686142614
EAP,14432.8595811998,5.22257783702811
TEA,14584.3667997042,5.22092256770783
ECU,11375.3311843291,-1.61236867338619
EGY,11763.2536364885,3.49204260671748
SLV,8775.98651978437,1.86186467319015
GNQ,18558.0038515413,-8.84997542903925
ERI,NA,NA
EST,36710.4108863026,3.97168133790838
SWZ,8688.10149293721,0.95311155223294
ETH,2219.70879486211,5.52389296613252
EMU,47037.1172136786,1.0586776796178
ECS,35205.0046059448,1.15013565943947
ECA,21617.9543922241,1.18616388456223
TEC,22972.8431030838,1.74960070201591
EUU,44369.6034785743,1.35628669216644
FRO,NA,NA
FJI,13853.4285658166,0.328525707320722
FIN,48621.0885362883,0.891979688843918
FCS,NA,NA
FRA,46183.5217898106,1.36634401665445
PYF,NA,NA
GAB,14869.7914200483,0.857346403858443
GMB,2206.91290564813,2.92356681292554
GEO,15014.2882057699,5.31109072468293
DEU,53815.3653988137,0.289556721376243
GHA,5412.62812169616,4.20043667238612
GIB,NA,NA
GRC,30314.5662843171,2.02829137125097
GRL,NA,NA
GRD,17241.5319711333,2.62082741636429
GUM,NA,NA
GTM,8637.55532497518,2.23817612716715
GIN,2564.04248270111,2.62632678405912
GNB,1989.36714098892,2.06187324115223
GUY,9702.57885742106,4.19271970835153
HTI,1728.91006998723,-2.16537840080001
HPC,2536.56192439754,1.27816000875902
HIC,49924.3378945796,1.24176224805012
HND,5727.97357227863,0.982330294647582
HKG,59892.8660007781,-1.93060410753957
HUN,32622.8508908698,4.98809653541682
IBD,13544.3713544822,3.08826072241905
ISL,55873.9505691569,-0.504942726891898
IBT,11031.8367391224,2.69234944628538
IDB,4861.5758242806,-0.00580606703748288
IDX,3365.20103099016,2.69430554647138
IDA,3859.46701729564,1.3695466631245
IND,6754.28654713666,3.963162536608
IDN,11812.1976430751,3.87516568673441
IRN,NA,NA
IRQ,10881.1724564123,2.07390219030114
IRL,86781.3904024142,3.96638512430482
IMN,NA,NA
ISR,40161.9185815468,1.56461292657069
ITA,42412.6645516756,0.50812853467221
JAM,9761.49852210528,0.241496310220327
JPN,41429.2875265215,0.864738282536948
JOR,9906.05376516,0.528992662022816
KAZ,26351.438640898,3.15984198122983
KEN,4329.87138968635,2.99893048296214
KIR,2275.17129852978,0.718080749798673
PRK,NA,NA
KOR,42661.1722582902,1.8309655291738
XKX,11367.7459893728,4.33637211223734
KWT,49846.1440665441,-1.25290739062133
KGZ,5253.0974778813,2.3366844744131
LAO,7826.38859494102,3.07617991208946
LTE,17419.8724088986,3.86818340873647
LCN,16315.6645723493,-0.100461779781668
LAC,15763.7350374937,-0.13030065974668
TLA,16261.0074603886,-0.130427892642459
LVA,30830.0905248481,2.96601070085023
LDC,3037.38820546676,2.014918967507
LBN,14717.349980936,-5.7306014602693
LSO,2767.71428076187,0.697479633848545
LBR,1427.8190899409,-4.62158849206382
LBY,15174.1647543089,1.03992403176684
LIE,NA,NA
