"","country","ccode","abbreviation","abbreviation_undp","year","democracy","democracy_trans","democracy_breakdowns","democracy_duration","democracy_omitteddata","democracy_femalesuffrage"
"15702","AFGHANISTAN",700,"AFG","AFG",2015,"Otro",0,0,216,0,0
"12591","ANGOLA",540,"AGO","ANG",2015,"Otro",0,0,41,0,0
"8180","ALBANIA",339,"ALB","ALB",2015,"Democracia",0,1,19,1,1
"6042","ANDORRA",232,"AND","ADO",2015,"Democracia",0,0,22,1,1
"15270","UNITED ARAB EMIRATES",696,"ARE","UAE",2015,"Otro",0,0,45,0,0
"4340","ARGENTINA",160,"ARG","ARG",2015,"Democracia",0,4,33,1,1
"9717","ARMENIA",371,"ARM","ARM",2015,"Otro",0,0,25,0,0
"1236","ANTIGUA",58,"ATG","ATG",2015,"Democracia",0,0,12,1,1
"18206","AUSTRALIA",900,"AUS","AUL",2015,"Democracia",0,0,115,1,1
"7100","AUSTRIA",305,"AUT","AUS",2015,"Democracia",0,1,70,1,1
"9767","AZERBAIJAN",373,"AZE","AZE",2015,"Otro",0,0,25,0,0
"12217","BURUNDI",516,"BDI","BUI",2015,"Democracia",0,0,11,1,1
"5224","BELGIUM",211,"BEL","BEL",2015,"Democracia",0,0,122,1,1
"10988","BENIN",434,"BEN","BEN",2015,"Democracia",0,0,25,1,1
"11270","BURKINA FASO",439,"BFA","BFO",2015,"Otro",0,0,56,0,0
"16954","BANGLADESH",771,"BGD","BNG",2015,"Otro",0,1,7,0,0
"8951","BULGARIA",355,"BGR","BUL",2015,"Democracia",0,0,26,1,1
"15180","BAHRAIN",692,"BHR","BAH",2015,"Otro",0,0,45,0,0
"408","BAHAMAS",31,"BHS","BHS",2015,"Democracia",0,0,43,1,1
"8518","BOSNIA",346,"BIH","BOS",2015,"Democracia",0,0,24,1,1
"9692","BELARUS",370,"BLR","BLR",2015,"Otro",0,1,22,0,0
"1497","BELIZE",80,"BLZ","BLZ",2015,"Democracia",0,0,35,1,1
"3746","BOLIVIA",145,"BOL","BOL",2015,"Democracia",0,1,34,1,1
"3555","BRAZIL",140,"BRA","BRA",2015,"Democracia",0,1,31,1,1
"1048","BARBADOS",53,"BRB","BRB",2015,"Democracia",0,0,50,1,1
"17925","BRUNEI",835,"BRN","BRN",2015,"Otro",0,0,31,0,0
"16840","BHUTAN",760,"BTN","BHU",2015,"Otro",0,0,109,0,0
"13164","BOTSWANA",571,"BWA","BOT",2015,"Democracia",0,0,50,1,1
"11833","CENTRAL AFRICAN REP.",482,"CAF","CEN",2015,"Otro",0,1,13,0,0
"365","CANADA",20,"CAN","CAN",2015,"Democracia",0,0,149,1,1
"5804","SWITZERLAND",225,"CHE","SWZ",2015,"Democracia",0,0,168,1,1
"4149","CHILE",155,"CHL","CHL",2015,"Democracia",0,2,26,1,1
"16043","CHINA",710,"CHN","CHN",2015,"Otro",0,0,216,0,0
"11156","COTE D'IVOIRE",437,"CIV","IVO",2015,"Otro",0,0,56,0,0
"11665","CAMEROON",471,"CMR","CAO",2015,"Otro",0,0,56,0,0
"11945","CONGO, REP.",484,"COG","CON",2015,"Otro",0,1,53,0,0
"2704","COLOMBIA",100,"COL","COL",2015,"Democracia",0,1,58,1,1
"13309","COMOROS",581,"COM","COM",2015,"Democracia",0,0,10,1,1
"10639","CAPE VERDE",402,"CPV","CPV",2015,"Democracia",0,0,25,1,1
"2397","COSTA RICA",94,"CRI","COS",2015,"Democracia",0,0,67,1,1
"522","CUBA",40,"CUB","CUB",2015,"Otro",0,2,63,0,0
"8814","CYPRUS",352,"CYP","CYP",2015,"Democracia",0,0,39,1,1
"7347","CZECH REPUBLIC",316,"CZE","CZR",2015,"Democracia",0,0,23,1,1
"6502","GERMANY",255,"DEU","GMY",2015,"Democracia",0,NA,26,1,1
"12366","DJIBOUTI",522,"DJI","DJI",2015,"Otro",0,0,39,0,0
"1086","DOMINICA",54,"DMA","DMA",2015,"Democracia",0,0,38,1,1
